id,time,values
2,2023:01:30 05:02:43,165.8
3,2023:01:30 05:02:43,554.4
4,2023:01:30 05:02:43,190.9
1,2023:01:30 05:22:43,258.6
2,2023:01:30 05:22:43,488.7
3,2023:01:30 05:22:43,32.4
4,2023:01:30 05:22:43,43.1
1,2023:01:30 05:42:43,287.6
2,2023:01:30 05:42:43,105.1
3,2023:01:30 05:42:43,15.9
4,2023:01:30 05:42:43,54.6
1,2023:01:30 06:02:43,65.2
2,2023:01:30 06:02:43,421.8
3,2023:01:30 06:02:43,431.6
4,2023:01:30 06:02:43,442.5
1,2023:01:30 06:22:43,463.8
2,2023:01:30 06:22:43,16.0
3,2023:01:30 06:22:43,446.2
4,2023:01:30 06:22:43,505.1
1,2023:01:30 06:42:43,147.8
2,2023:01:30 06:42:43,169.3
3,2023:01:30 06:42:43,447.2
4,2023:01:30 06:42:43,35.2
1,2023:01:30 07:02:43,210.0
2,2023:01:30 07:02:43,134.6
3,2023:01:30 07:02:43,238.5
4,2023:01:30 07:02:43,562.3
1,2023:01:30 07:22:43,215.7
2,2023:01:30 07:22:43,586.4
3,2023:01:30 07:22:43,597.6
4,2023:01:30 07:22:43,150.4
1,2023:01:30 07:42:43,234.0
2,2023:01:30 07:42:43,27.6
3,2023:01:30 07:42:43,477.5
4,2023:01:30 07:42:43,46.8
1,2023:01:30 08:02:43,79.5
2,2023:01:30 08:02:43,176.8
3,2023:01:30 08:02:43,35.9
4,2023:01:30 08:02:43,525.2
1,2023:01:30 08:22:43,28.1
2,2023:01:30 08:22:43,253.5
3,2023:01:30 08:22:43,561.0
4,2023:01:30 08:22:43,577.7
1,2023:01:30 08:42:43,297.9
2,2023:01:30 08:42:43,433.4
3,2023:01:30 08:42:43,552.9
4,2023:01:30 08:42:43,36.9
1,2023:01:30 09:02:43,525.9
2,2023:01:30 09:02:43,459.6
3,2023:01:30 09:02:43,269.4
4,2023:01:30 09:02:43,578.5
1,2023:01:30 09:22:43,170.2
2,2023:01:30 09:22:43,331.9
3,2023:01:30 09:22:43,37.8
4,2023:01:30 09:22:43,545.3
1,2023:01:30 09:42:43,464.3
2,2023:01:30 09:42:43,588.5
3,2023:01:30 09:42:43,393.9
4,2023:01:30 09:42:43,67.3
1,2023:01:30 10:02:43,355.6
2,2023:01:30 10:02:43,2.3
3,2023:01:30 10:02:43,273.8
4,2023:01:30 10:02:43,495.4
1,2023:01:30 10:22:43,405.6
2,2023:01:30 10:22:43,339.8
3,2023:01:30 10:22:43,103.1
4,2023:01:30 10:22:43,62.0
1,2023:01:30 10:42:43,409.9
2,2023:01:30 10:42:43,229.0
3,2023:01:30 10:42:43,550.5
4,2023:01:30 10:42:43,124.5
1,2023:01:30 11:02:43,464.7
2,2023:01:30 11:02:43,528.4
3,2023:01:30 11:02:43,149.6
4,2023:01:30 11:02:43,240.7
1,2023:01:30 11:22:43,343.5
2,2023:01:30 11:22:43,206.1
3,2023:01:30 11:22:43,150.2
4,2023:01:30 11:22:43,71.6
1,2023:01:30 11:42:43,235.0
2,2023:01:30 11:42:43,270.8
3,2023:01:30 11:42:43,388.9
4,2023:01:30 11:42:43,319.0
1,2023:01:30 12:02:43,130.5
2,2023:01:30 12:02:43,222.5
3,2023:01:30 12:02:43,606.5
4,2023:01:30 12:02:43,61.0
1,2023:01:30 12:22:43,308.5
2,2023:01:30 12:22:43,315.9
3,2023:01:30 12:22:43,103.7
4,2023:01:30 12:22:43,289.4
1,2023:01:30 12:42:43,203.6
2,2023:01:30 12:42:43,176.4
3,2023:01:30 12:42:43,454.7
4,2023:01:30 12:42:43,90.6
1,2023:01:30 13:02:43,533.2
2,2023:01:30 13:02:43,382.6
3,2023:01:30 13:02:43,528.6
4,2023:01:30 13:02:43,129.2
